"filename", "language", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\menka\BachelorAngular\.VSCodeCounter\2022-05-16_02-16-36\details.md", "Markdown", 114, 0, 0, 6, 120
"c:\Users\menka\BachelorAngular\.VSCodeCounter\2022-05-16_02-16-36\diff-details.md", "Markdown", 9, 0, 0, 6, 15
"c:\Users\menka\BachelorAngular\.VSCodeCounter\2022-05-16_02-16-36\diff.md", "Markdown", 12, 0, 0, 7, 19
"c:\Users\menka\BachelorAngular\.VSCodeCounter\2022-05-16_02-16-36\results.json", "JSON", 0, 1, 0, 0, 1
"c:\Users\menka\BachelorAngular\.VSCodeCounter\2022-05-16_02-16-36\results.md", "Markdown", 47, 0, 0, 7, 54
"Total", "-", 182, 1, 0, 26, 209
